Faction,Unit,Image,Weight,ModelType,SpecialRules,Models,Move,Volley,Clash,Attacks,Wounds,Resolve,Defense,Evasion,Barrage,Range,ArmorPiercing,Cleave,IsImpact,BrutalImpact,Points,AdditionalPoints,IsReleased,LeaderPoints,StandardPoints,IsShields,IsFury,IsFlurry,IsFluid,IsFly,IsDeadlyShot,IsDeadlyBlades,IsAuraDeath,IsSupport,IsBastion,IsTerrifying,IsArcOfFire,IsBlessed,IsPrecise,IsSmite,IsRegen,ResistDecay,NoRangeObscure,IsTorrential,IsRelentless,IsIronDiscipline,IsTenacious,IsStrongArm,IsOvercharge,Intangibles,AnalysisOnly,Notes
100k,Mercenary Crossbow,Crossbow.PNG,Light,Infantry,Barrage 1(20 inch Armor Piercing 1),12,5,2,1,1,1,2,1,0,1,20,1,0,0,0,105,35,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],0,[]
100k,Militia,Militia.PNG,Light,Infantry,Shield|Support,12,5,1,1,1,1,2,1,0,0,0,0,0,0,0,90,30,1,0,10,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],0,[]
100k,Militia Bowmen,MilitiaBowmen.PNG,Light,Infantry,Barrage 1(24 inch),12,5,1,1,1,1,2,1,0,1,24,0,0,0,0,75,25,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],0,[]
100k,Men-At-Arms,MenAtArms.PNG,Medium,Infantry,Shield,12,5,1,2,1,1,2,2,0,0,0,0,0,0,0,105,35,1,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],0,[]
100k,Household Knights,HHKnights.PNG,Medium,Cavalry,Brutal Impact 2|Shield,3,8,1,2,4,4,3,3,0,0,0,0,0,1,2,150,55,1,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],0,[]
100k,Steel Legion,SteelLegion.PNG,Heavy,Infantry,Cleave 2,12,5,1,3,1,1,3,3,0,0,0,0,2,0,0,150,50,1,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],0,[]
100k,Household Guard,HouseholdGuard.PNG,Medium,Infantry,Cleave 1|Support,12,5,1,2,1,1,3,3,0,0,0,0,1,0,0,150,50,1,0,20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],0,[]
100k,Gilded Legion,GildedLegion.PNG,Heavy,Infantry,Cleave 1|Support,12,5,1,3,1,1,4,3,0,0,0,0,1,0,0,150,50,1,0,20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Iron Discipline,0,[]
100k,Longbowmen,Longbowmen.png,Light,Infantry,Cleave1|Barrage1(30 inch)|Arcing Fire,12,6,3,1,1,1,2,1,0,1,30,1,1,0,0,150,50,1,0,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[],0,[]
100k,Hunter Cadre,HunterCadre.png,Light,Infantry,Fearless|Fiend Hunter|Cleave 1|Barrage 1(30 inch)|Armor Piercing 1,12,5,2,3,1,1,3,1,2,1,20,1,1,0,0,165,55,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fiend Hunter,0,[]
100k,Mounted Squires with Palatine,[],Light,Cavalry,Shield,3,10,1,3,4,4,2,2,0,0,0,0,0,0,0,145,45,1,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],0,[]
Spires,Force Grown Drones,ForceGrownDrones.PNG,Light,Infantry,Shield|Support,12,5,1,1,1,1,1,1,0,0,0,0,0,0,0,90,30,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Catabolic Node,0,[]
Spires,Marksman Clones,MarksmanClones.PNG,Medium,Infantry,Barrage 2(28 inch Arcing Fire),12,5,2,1,1,1,2,1,0,2,28,0,0,0,0,165,60,1,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[],0,[]
Spires,Brute Drones,BruteDrones.PNG,Medium,Brute,Flurry|Unstoppable,3,6,1,2,5,4,4,3,0,0,0,0,0,1,0,165,55,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unstoppable,0,[]
Spires,Abomination,Abomination.PNG,Heavy,Monster,Cleave 1|Flurry|Terrifying,1,10,1,2,10,10,4,3,0,0,0,0,1,1,0,135,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[],0,[]
Spires,Vanguard Clone Infiltrators,VanguardCloneInfiltrators.PNG,Light,Infantry,Fluid Formation|Vanguard|Barrage 2(18 inch Snap Fire Deadly Shot),12,6,2,2,2,1,3,1,2,2,18,0,0,0,0,195,60,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vanguard; Snap Fire,0,[]
